Municipio,Quantidade_existente
260090 Amaraji,31
260100 Angelim,12
260105 Ara�oiaba,3
260110 Araripina,231
260120 Arcoverde,175
260130 Barra de Guabiraba,15
260140 Barreiros,130
260150 Bel�m de Maria,9
260160 Bel�m do S�o Francisco,29
260170 Belo Jardim,95
260180 Bet�nia,21
260190 Bezerros,172
260200 Bodoc�,24
260210 Bom Conselho,53
260220 Bom Jardim,33
260230 Bonito,52
260240 Brej�o,16
260250 Brejinho,11
260260 Brejo da Madre de Deus,60
260270 Buenos Aires,17
260280 Bu�que,57
260290 Cabo de Santo Agostinho,515
260300 Cabrob�,45
260310 Cachoeirinha,26
260320 Caet�s,40
260330 Cal�ado,17
260340 Calumbi,17
260345 Camaragibe,326
260350 Camocim de S�o F�lix,19
260360 Camutanga,7
260370 Canhotinho,32
260380 Capoeiras,40
260390 Carna�ba,25
260392 Carnaubeira da Penha,11
260400 Carpina,114
260410 Caruaru,877
260415 Casinhas,35
260420 Catende,27
260430 Cedro,18
260440 Ch� de Alegria,19
260450 Ch� Grande,40
260460 Condado,21
260470 Correntes,29
260480 Cort�s,39
260490 Cumaru,21
260500 Cupira,20
260510 Cust�dia,87
260515 Dormentes,27
260520 Escada,83
260530 Exu,42
260540 Feira Nova,28
260545 Fernando de Noronha,17
260550 Ferreiros,7
260560 Flores,33
260570 Floresta,71
260580 Frei Miguelinho,11
260590 Gameleira,23
260600 Garanhuns,422
260610 Gl�ria do Goit�,24
260620 Goiana,193
260630 Granito,19
260640 Gravat�,98
260650 Iati,22
260660 Ibimirim,26
260670 Ibirajuba,20
260680 Igarassu,342
260690 Iguaracy,22
260760 Ilha de Itamarac�,14
260700 Inaj�,13
260710 Ingazeira,4
260720 Ipojuca,65
260730 Ipubi,45
260740 Itacuruba,15
260750 Ita�ba,34
260765 Itamb�,42
260770 Itapetim,32
260775 Itapissuma,1
260780 Itaquitinga,14
260790 Jaboat�o dos Guararapes,877
260795 Jaqueira,32
260800 Jata�ba,19
260805 Jatob�,23
260810 Jo�o Alfredo,33
260820 Joaquim Nabuco,14
260825 Jucati,12
260830 Jupi,16
260840 Jurema,27
260850 Lagoa de Itaenga,27
260845 Lagoa do Carro,13
260860 Lagoa do Ouro,33
260870 Lagoa dos Gatos,17
260875 Lagoa Grande,31
260880 Lajedo,41
260890 Limoeiro,147
260900 Macaparana,52
260910 Machados,15
260915 Manari,27
260920 Maraial,13
260930 Mirandiba,9
261430 Moreil�ndia,11
260940 Moreno,135
260950 Nazar� da Mata,40
260960 Olinda,594
260970 Orob�,32
260980 Oroc�,17
260990 Ouricuri,116
261000 Palmares,304
261010 Palmeirina,14
261020 Panelas,26
261030 Paranatama,32
261040 Parnamirim,40
261050 Passira,39
261060 Paudalho,141
261070 Paulista,581
261080 Pedra,28
261090 Pesqueira,167
261100 Petrol�ndia,112
261110 Petrolina,826
261120 Po��o,15
261130 Pombos,21
261140 Primavera,4
261150 Quipap�,10
261160 Recife,9310
261170 Riacho das Almas,38
261180 Ribeir�o,45
261190 Rio Formoso,16
261200 Sair�,10
261210 Salgadinho,5
261220 Salgueiro,265
261230 Salo�,30
261240 Sanhar�,14
261245 Santa Cruz,24
261247 Santa Cruz da Baixa Verde,21
261250 Santa Cruz do Capibaribe,141
261255 Santa Filomena,17
261260 Santa Maria da Boa Vista,29
261280 Santa Terezinha,19
261290 S�o Benedito do Sul,28
261300 S�o Bento do Una,46
261310 S�o Caitano,30
261320 S�o Jo�o,31
261330 S�o Joaquim do Monte,34
261340 S�o Jos� da Coroa Grande,22
261350 S�o Jos� do Belmonte,32
261360 S�o Jos� do Egito,90
261370 S�o Louren�o da Mata,97
261380 S�o Vicente Ferrer,29
261390 Serra Talhada,446
261400 Serrita,32
261410 Sert�nia,73
261420 Sirinha�m,26
261440 Solid�o,16
261450 Surubim,203
261460 Tabira,69
261480 Tacaratu,21
261485 Tamandar�,16
261500 Taquaritinga do Norte,56
261510 Terezinha,12
261520 Terra Nova,11
261530 Timba�ba,137
261540 Toritama,44
261550 Tracunha�m,11
261560 Trindade,73
261570 Triunfo,18
261580 Tupanatinga,21
261590 Tuparetama,39
261600 Venturosa,24
261610 Verdejante,15
261618 Vertente do L�rio,4
261620 Vertentes,82
261630 Vic�ncia,40
261640 Vit�ria de Santo Ant�o,424
261650 Xex�u,14
270010 �gua Branca,25
270020 Anadia,25
270030 Arapiraca,979
270040 Atalaia,44
270070 Batalha,35
270100 Boca da Mata,14
270120 Cacimbinhas,3
270130 Cajueiro,26
270140 Campo Alegre,77
270170 Capela,49
270210 Col�nia Leopoldina,33
270230 Coruripe,274
270235 Cra�bas,8
270240 Delmiro Gouveia,44
270280 Flexeiras,15
270290 Girau do Ponciano,64
270300 Ibateguara,3
270310 Igaci,14
270375 Jequi� da Praia,2
270380 Joaquim Gomes,50
270400 Junqueiro,35
270410 Lagoa da Canoa,3
270420 Limoeiro de Anadia,14
270430 Macei�,3306
270440 Major Isidoro,32
270450 Maragogi,4
270500 Mata Grande,36
270510 Matriz de Camaragibe,24
270550 Murici,53
270570 Olho d'�gua das Flores,47
270630 Palmeira dos �ndios,136
270640 P�o de A��car,52
270660 Paulo Jacinto,16
270670 Penedo,109
270680 Pia�abu�u,18
270690 Pilar,43
270710 Piranhas,42
270730 Porto Calvo,41
270760 Quebrangulo,28
270770 Rio Largo,81
270800 Santana do Ipanema,102
270820 S�o Br�s,3
270830 S�o Jos� da Laje,70
270840 S�o Jos� da Tapera,20
270850 S�o Lu�s do Quitunde,27
270860 S�o Miguel dos Campos,124
270880 S�o Sebasti�o,6
270910 Taquarana,1
270915 Teot�nio Vilela,50
270920 Traipu,9
270930 Uni�o dos Palmares,61
270940 Vi�osa,40
280020 Aquidab�,32
280030 Aracaju,2444
280040 Arau�,1
280067 Boquim,18
280120 Canind� de S�o Francisco,27
280130 Capela,65
280140 Carira,1
280210 Est�ncia,196
280230 Frei Paulo,1
280290 Itabaiana,165
280300 Itabaianinha,45
280340 Japoat�,21
280350 Lagarto,176
280360 Laranjeiras,1
280420 Monte Alegre de Sergipe,7
280440 Ne�polis,25
280450 Nossa Senhora da Gl�ria,49
280480 Nossa Senhora do Socorro,56
280540 Po�o Redondo,18
280550 Po�o Verde,12
280560 Porto da Folha,18
280570 Propri�,49
280580 Riach�o do Dantas,1
280590 Riachuelo,56
280610 Ros�rio do Catete,14
280670 S�o Crist�v�o,31
280710 Sim�o Dias,2
280760 Umba�ba,4
290010 Aba�ra,9
290020 Abar�,24
290030 Acajutiba,8
290035 Adustina,19
290040 �gua Fria,20
290060 Aiquara,13
290070 Alagoinhas,242
290080 Alcoba�a,59
290100 Amargosa,52
290110 Am�lia Rodrigues,16
290115 Am�rica Dourada,26
290120 Anag�,33
290130 Andara�,32
290135 Andorinha,6
290140 Angical,6
290150 Anguera,6
290160 Antas,142
290190 Apor�,1
290205 Ara�as,23
290200 Aracatu,41
290210 Araci,48
290240 Aurelino Leal,40
290250 Baian�polis,28
290260 Baixa Grande,36
290270 Barra,83
290280 Barra da Estiva,84
290290 Barra do Cho�a,32
290300 Barra do Mendes,26
290320 Barreiras,384
290323 Barro Alto,23
290330 Barro Preto,9
290327 Barrocas,29
290340 Belmonte,40
290350 Belo Campo,44
290360 Biritinga,14
290380 Boa Vista do Tupim,14
290390 Bom Jesus da Lapa,90
290395 Bom Jesus da Serra,28
290400 Boninal,24
290405 Bonito,16
290410 Boquira,26
290420 Botupor�,16
290430 Brej�es,19
290440 Brejol�ndia,35
290450 Brotas de Maca�bas,15
290460 Brumado,112
290475 Buritirama,19
290480 Caatiba,14
290485 Cabaceiras do Paragua�u,4
290490 Cachoeira,83
290500 Cacul�,51
290510 Ca�m,36
290520 Caetit�,156
290530 Cafarnaum,33
290550 Caldeir�o Grande,39
290560 Camacan,85
290570 Cama�ari,396
290580 Camamu,17
290590 Campo Alegre de Lourdes,77
290600 Campo Formoso,84
290610 Can�polis,24
290620 Canarana,36
290630 Canavieiras,75
290640 Candeal,7
290650 Candeias,96
290660 Candiba,37
290670 C�ndido Sales,57
290680 Cansan��o,46
290682 Canudos,41
290685 Capela do Alto Alegre,11
290687 Capim Grosso,57
290689 Cara�bas,3
290690 Caravelas,57
290710 Carinhanha,30
290720 Casa Nova,41
290730 Castro Alves,60
290750 Catu,97
290755 Caturama,8
290760 Central,42
290770 Chorroch�,15
290780 C�cero Dantas,49
290790 Cip�,30
290800 Coaraci,43
290810 Cocos,31
290830 Concei��o do Almeida,32
290840 Concei��o do Coit�,214
290850 Concei��o do Jacu�pe,94
290860 Conde,15
290870 Conde�ba,16
290890 Cora��o de Maria,21
290900 Cordeiros,5
290910 Coribe,36
290930 Correntina,35
290940 Cotegipe,29
290950 Cravol�ndia,24
290960 Cris�polis,23
290970 Crist�polis,69
290980 Cruz das Almas,85
290990 Cura��,26
291005 Dias d'�vila,110
291010 Dom Bas�lio,14
291030 El�sio Medrado,12
291040 Encruzilhada,49
291050 Entre Rios,65
290050 �rico Cardoso,15
291060 Esplanada,40
291070 Euclides da Cunha,47
291072 Eun�polis,259
291077 Feira da Mata,6
291080 Feira de Santana,1342
291085 Filad�lfia,31
291110 Formosa do Rio Preto,29
291120 Gandu,62
291130 Gentio do Ouro,16
291150 Gongogi,5
291160 Governador Mangabeira,40
291170 Guanambi,205
291180 Guaratinga,32
291190 Ia�u,34
291200 Ibiassuc�,29
291210 Ibicara�,32
291230 Ibicu�,21
291240 Ibipeba,44
291250 Ibipitanga,14
291260 Ibiquera,2
291270 Ibirapitanga,30
291280 Ibirapu�,23
291290 Ibirataia,91
291300 Ibitiara,62
291310 Ibitit�,32
291320 Ibotirama,78
291330 Ichu,22
291340 Igapor�,29
291345 Igrapi�na,8
291350 Igua�,84
291360 Ilh�us,633
291370 Inhambupe,38
291380 Ipecaet�,12
291390 Ipia�,124
291400 Ipir�,44
291410 Ipupiara,24
291420 Irajuba,29
291430 Iramaia,16
291440 Iraquara,47
291450 Irar�,30
291460 Irec�,175
291465 Itabela,38
291470 Itaberaba,111
291480 Itabuna,575
291490 Itacar�,61
291500 Itaet�,15
291510 Itagi,8
291520 Itagib�,5
291530 Itagimirim,20
291535 Itagua�u da Bahia,24
291540 Itaju do Col�nia,12
291550 Itaju�pe,60
291560 Itamaraju,84
291580 Itamb�,50
291600 Itanh�m,54
291610 Itaparica,52
291630 Itapebi,12
291640 Itapetinga,89
291650 Itapicuru,54
291660 Itapitanga,16
291670 Itaquara,19
291680 Itarantim,30
291685 Itatim,30
291690 Itiru�u,85
291700 Iti�ba,45
291710 Itoror�,45
291720 Itua�u,24
291730 Ituber�,33
291733 Iui�,14
291735 Jaborandi,30
291740 Jacaraci,29
291750 Jacobina,249
291760 Jaguaquara,117
291770 Jaguarari,28
291800 Jequi�,575
291810 Jeremoabo,34
291820 Jiquiri��,23
291830 Jita�na,14
291835 Jo�o Dourado,32
291840 Juazeiro,522
291845 Jucuru�u,24
291850 Jussara,31
291855 Jussari,37
291860 Jussiape,12
291875 Lagoa Real,17
291880 Laje,41
291905 Lajedo do Tabocal,27
291915 Lap�o,50
291920 Lauro de Freitas,555
291930 Len��is,14
291940 Lic�nio de Almeida,20
291950 Livramento de Nossa Senhora,89
291955 Lu�s Eduardo Magalh�es,122
291960 Macajuba,20
291970 Macarani,27
291980 Maca�bas,76
291990 Macurur�,18
291992 Madre de Deus,28
292000 Maiquinique,14
292010 Mairi,27
292020 Malhada,21
292050 Marac�s,58
292080 Marcion�lio Souza,19
292100 Mata de S�o Jo�o,58
292105 Matina,21
292110 Medeiros Neto,32
292120 Miguel Calmon,87
292130 Milagres,21
292140 Mirangaba,5
292150 Monte Santo,60
292160 Morpar�,2
292170 Morro do Chap�u,56
292180 Mortugaba,24
292190 Mucug�,32
292200 Mucuri,97
292205 Mulungu do Morro,34
292210 Mundo Novo,32
292230 Muritiba,40
292240 Mutu�pe,45
292250 Nazar�,50
292265 Nordestina,30
292270 Nova Cana�,30
292273 Nova F�tima,5
292290 Nova Soure,7
292300 Nova Vi�osa,61
292310 Olindina,23
292320 Oliveira dos Brejinhos,13
292330 Ouri�angas,15
292335 Ourol�ndia,17
292340 Palmas de Monte Alto,54
292360 Paramirim,90
292370 Paratinga,36
292380 Paripiranga,18
292390 Pau Brasil,7
292400 Paulo Afonso,192
292405 P� de Serra,8
292430 Piat�,26
292440 Pil�o Arcado,30
292450 Pinda�,24
292460 Pindoba�u,58
292465 Pintadas,11
292470 Pirip�,17
292480 Piritiba,37
292490 Planaltino,27
292500 Planalto,59
292510 Po��es,68
292520 Pojuca,147
292525 Ponto Novo,29
292530 Porto Seguro,178
292540 Potiragu�,21
292550 Prado,42
292560 Presidente Dutra,17
292575 Presidente Tancredo Neves,17
292580 Queimadas,50
292590 Quijingue,17
292595 Rafael Jambeiro,22
292600 Remanso,101
292610 Retirol�ndia,24
292620 Riach�o das Neves,29
292630 Riach�o do Jacu�pe,121
292640 Riacho de Santana,59
292650 Ribeira do Amparo,5
292660 Ribeira do Pombal,95
292670 Rio de Contas,17
292690 Rio do Pires,27
292700 Rio Real,55
292720 Ruy Barbosa,120
292730 Salinas da Margarida,9
292740 Salvador,8822
292750 Santa B�rbara,13
292770 Santa Cruz Cabr�lia,22
292790 Santa In�s,23
292810 Santa Maria da Vit�ria,55
292840 Santa Rita de C�ssia,24
292850 Santa Teresinha,28
292800 Santaluz,101
292820 Santana,36
292830 Santan�polis,13
292860 Santo Amaro,89
292870 Santo Ant�nio de Jesus,328
292880 Santo Est�v�o,108
292890 S�o Desid�rio,24
292895 S�o Domingos,20
292910 S�o Felipe,18
292900 S�o F�lix,90
292905 S�o F�lix do Coribe,49
292920 S�o Francisco do Conde,35
292925 S�o Gabriel,34
292930 S�o Gon�alo dos Campos,36
292940 S�o Miguel das Matas,29
292950 S�o Sebasti�o do Pass�,53
292960 Sapea�u,27
292970 S�tiro Dias,25
292975 Saubara,13
292980 Sa�de,39
292990 Seabra,95
293000 Sebasti�o Laranjeiras,20
293010 Senhor do Bonfim,162
293020 Sento S�,32
293015 Serra do Ramalho,31
293030 Serra Dourada,45
293040 Serra Preta,25
293050 Serrinha,224
293060 Serrol�ndia,33
293070 Sim�es Filho,55
293075 S�tio do Mato,18
293077 Sobradinho,50
293080 Souto Soares,12
293090 Tabocas do Brejo Velho,32
293105 Tanque Novo,30
293110 Tanquinho,20
293120 Tapero�,26
293130 Tapiramut�,33
293135 Teixeira de Freitas,289
293150 Teofil�ndia,18
293160 Teol�ndia,24
293180 Tremedal,19
293190 Tucano,67
293200 Uau�,24
293210 Uba�ra,71
293220 Ubaitaba,100
293230 Ubat�,37
293240 Uiba�,30
293245 Umburanas,5
293250 Una,47
293260 Urandi,34
293280 Utinga,20
293290 Valen�a,121
293300 Valente,64
293305 V�rzea da Ro�a,21
293310 V�rzea do Po�o,30
293315 V�rzea Nova,20
293320 Vera Cruz,27
293325 Vereda,12
293330 Vit�ria da Conquista,820
293340 Wagner,37
293345 Wanderley,28
293350 Wenceslau Guimar�es,44
293360 Xique-Xique,85
310010 Abadia dos Dourados,17
310020 Abaet�,46
310030 Abre Campo,66
310060 �gua Boa,15
310090 �guas Formosas,65
310100 �guas Vermelhas,47
310110 Aimor�s,53
310120 Aiuruoca,30
310130 Alagoa,17
310150 Al�m Para�ba,83
310160 Alfenas,453
310170 Almenara,143
310190 Alpin�polis,35
310200 Alterosa,30
310210 Alto Rio Doce,17
310230 Alvin�polis,35
310260 Andradas,65
310280 Andrel�ndia,49
310290 Ant�nio Carlos,12
310340 Ara�ua�,92
310350 Araguari,169
310375 Arapor�,13
310400 Arax�,411
310410 Arceburgo,8
310420 Arcos,64
310430 Areado,14
310450 Arinos,27
310470 Atal�ia,35
310490 Baependi,59
310510 Bambu�,242
310540 Bar�o de Cocais,34
310560 Barbacena,1147
310590 Barroso,49
310620 Belo Horizonte,8797
310630 Belo Oriente,50
310640 Belo Vale,31
310650 Berilo,40
310670 Betim,787
310690 Bicas,35
310710 Boa Esperan�a,71
310730 Bocai�va,64
310740 Bom Despacho,101
310750 Bom Jardim de Minas,29
310780 Bom Jesus do Galho,50
310800 Bom Sucesso,66
310820 Bonfin�polis de Minas,7
310830 Borda da Mata,8
310840 Botelhos,19
310860 Bras�lia de Minas,115
310890 Braz�polis,24
310900 Brumadinho,46
310910 Bueno Brand�o,25
310930 Buritis,31
310940 Buritizeiro,31
310950 Cabo Verde,42
310270 Cachoeira de Paje�,26
310990 Caetan�polis,44
311000 Caet�,56
311030 Caldas,39
311050 Camanducaia,27
311060 Cambu�,49
311070 Cambuquira,36
311090 Campanha,22
311100 Campestre,40
311110 Campina Verde,41
311120 Campo Belo,107
311130 Campo do Meio,25
311150 Campos Altos,38
311160 Campos Gerais,51
311180 Can�polis,25
311200 Candeias,22
311230 Capelinha,55
311260 Capin�polis,19
311270 Capit�o En�as,20
311280 Capit�lio,22
311300 Cara�,42
311320 Caranda�,47
311330 Carangola,213
311340 Caratinga,207
311350 Carbonita,21
311360 Carea�u,20
311370 Carlos Chagas,46
311380 Carm�sia,10
311390 Carmo da Cachoeira,37
311400 Carmo da Mata,26
311410 Carmo de Minas,49
311430 Carmo do Parana�ba,48
311440 Carmo do Rio Claro,30
311450 Carm�polis de Minas,38
311460 Carrancas,19
311510 C�ssia,50
311530 Cataguases,121
311550 Caxambu,30
311570 Central de Minas,22
311580 Centralina,19
311615 Chapada Ga�cha,17
311630 Cipot�nea,14
311660 Cl�udio,45
311680 Coluna,38
311710 Concei��o da Aparecida,19
311730 Concei��o das Alagoas,22
311750 Concei��o do Mato Dentro,42
311770 Concei��o do Rio Verde,32
311800 Congonhas,65
311820 Conquista,15
311830 Conselheiro Lafaiete,255
311840 Conselheiro Pena,50
311860 Contagem,560
311880 Cora��o de Jesus,33
311930 Coromandel,31
311940 Coronel Fabriciano,113
312020 Cristais,19
312050 Cristina,24
312080 Cruz�lia,66
312090 Curvelo,180
312100 Datas,21
312120 Delfin�polis,19
312160 Diamantina,185
312180 Dion�sio,9
312200 Divino,42
312210 Divino das Laranjeiras,21
312230 Divin�polis,675
312235 Divisa Alegre,1
312240 Divisa Nova,7
312260 Dom Joaquim,19
312270 Dom Silv�rio,27
312320 Dores do Indai�,40
312360 El�i Mendes,36
312390 Entre Rios de Minas,49
312400 Erv�lia,22
312410 Esmeraldas,40
312420 Espera Feliz,47
312430 Espinosa,40
312450 Estiva,25
312470 Estrela do Indai�,21
312480 Estrela do Sul,4
312490 Eugen�polis,30
312510 Extrema,38
312560 Felisburgo,42
312590 Ferros,25
312595 Fervedouro,19
312610 Formiga,85
312620 Formoso,10
312650 Francisco Badar�,11
312670 Francisco S�,50
312690 Frei Inoc�ncio,16
312710 Frutal,80
312760 Gouveia,26
312770 Governador Valadares,584
312780 Gr�o Mogol,48
312800 Guanh�es,88
312810 Guap�,29
312820 Guaraciaba,23
312830 Guaran�sia,39
312860 Guarda-Mor,16
312870 Guaxup�,93
312910 Gurinhat�,10
312940 Ibertioga,48
312950 Ibi�,40
312970 Ibiraci,12
312980 Ibirit�,113
313030 Iguatama,28
313050 Ilic�nea,30
313090 Inhapim,48
313120 Ipanema,50
313130 Ipatinga,592
313150 Ipui�na,18
313170 Itabira,260
313180 Itabirinha,20
313190 Itabirito,70
313210 Itacarambi,41
313220 Itaguara,45
313230 Itaip�,28
313240 Itajub�,176
313250 Itamarandiba,91
313270 Itambacuri,86
313290 Itamogi,24
313300 Itamonte,47
313310 Itanhandu,75
313320 Itanhomi,20
313330 Itaobim,62
313350 Itapecerica,54
313375 Ita� de Minas,34
313380 Ita�na,108
313420 Ituiutaba,220
313440 Iturama,79
313460 Jaboticatubas,31
313470 Jacinto,38
313480 Jacu�,12
313490 Jacutinga,37
313505 Ja�ba,25
313510 Jana�ba,151
313520 Janu�ria,66
313540 Jeceaba,34
313580 Jequitinhonha,81
313600 Joa�ma,33
313620 Jo�o Monlevade,125
313630 Jo�o Pinheiro,65
313650 Jord�nia,27
313665 Juatuba,14
313670 Juiz de Fora,2371
313690 Juruaia,14
313700 Ladainha,21
313710 Lagamar,9
313720 Lagoa da Prata,54
313750 Lagoa Formosa,19
313760 Lagoa Santa,77
313770 Lajinha,50
313780 Lambari,50
313790 Lamim,8
313800 Laranjal,23
313820 Lavras,272
313840 Leopoldina,97
313860 Lima Duarte,35
313880 Luz,44
313890 Machacalis,44
313900 Machado,56
313920 Malacacheta,25
313930 Manga,38
313940 Manhua�u,228
313950 Manhumirim,68
313960 Mantena,82
313980 Mar de Espanha,38
313990 Maria da F�,16
314000 Mariana,67
314050 Martinho Campos,18
314070 Mateus Leme,62
314090 Matip�,41
314100 Mato Verde,4
314110 Matozinhos,62
314120 Matutina,10
314140 Medina,56
314150 Mendes Pimentel,18
314160 Merc�s,20
314180 Minas Novas,61
314190 Minduri,20
314200 Mirabela,30
314220 Mira�,48
314240 Moema,13
314260 Monsenhor Paulo,44
314270 Montalv�nia,30
314280 Monte Alegre de Minas,22
314290 Monte Azul,39
314300 Monte Belo,18
314310 Monte Carmelo,191
314320 Monte Santo de Minas,50
314330 Montes Claros,890
314350 Morada Nova de Minas,20
314390 Muria�,546
314400 Mutum,50
314410 Muzambinho,50
314430 Nanuque,66
314450 Nazareno,15
314460 Nepomuceno,34
314470 Nova Era,43
314480 Nova Lima,249
314500 Nova Ponte,23
314510 Nova Resende,18
314520 Nova Serrana,82
314530 Novo Cruzeiro,39
314560 Oliveira,115
314590 Ouro Branco,103
314600 Ouro Fino,50
314610 Ouro Preto,160
314630 Padre Para�so,40
314650 Pains,18
314670 Palma,28
314710 Par� de Minas,116
314700 Paracatu,245
314720 Paragua�u,33
314730 Parais�polis,34
314760 Passa Quatro,49
314770 Passa Tempo,30
314750 Passab�m,17
314790 Passos,345
314800 Patos de Minas,347
314810 Patroc�nio,166
314860 Pe�anha,34
314870 Pedra Azul,65
314910 Pedralva,17
314920 Pedrin�polis,14
314930 Pedro Leopoldo,59
314980 Perdizes,28
314990 Perd�es,50
315030 Piedade do Rio Grande,14
315050 Pimenta,12
315080 Piranga,31
315110 Pirapetinga,32
315120 Pirapora,141
315140 Pitangui,56
315150 Piumhi,90
315160 Planura,6
315170 Po�o Fundo,49
315180 Po�os de Caldas,486
315190 Pocrane,18
315200 Pomp�u,32
315210 Ponte Nova,225
315220 Porteirinha,46
315240 Pot�,33
315250 Pouso Alegre,390
315260 Pouso Alto,27
315270 Prados,30
315280 Prata,30
315290 Prat�polis,16
315300 Pratinha,2
315310 Presidente Bernardes,18
315340 Presidente Oleg�rio,18
315400 Raul Soares,56
315410 Recreio,34
315420 Resende Costa,49
315430 Resplendor,65
315460 Ribeir�o das Neves,132
315470 Ribeir�o Vermelho,12
315490 Rio Casca,40
315520 Rio Espera,18
315540 Rio Novo,39
315550 Rio Parana�ba,19
315560 Rio Pardo de Minas,40
315570 Rio Piracicaba,38
315580 Rio Pomba,61
315590 Rio Preto,17
315600 Rio Vermelho,32
315660 Rubim,35
315670 Sabar�,113
315680 Sabin�polis,42
315690 Sacramento,51
315700 Salinas,113
315710 Salto da Divisa,15
315720 Santa B�rbara,53
315770 Santa Juliana,30
315780 Santa Luzia,119
315790 Santa Margarida,31
315800 Santa Maria de Itabira,13
315810 Santa Maria do Salto,6
315820 Santa Maria do Sua�u�,41
315920 Santa Rita de Caldas,43
315930 Santa Rita de Jacutinga,18
315960 Santa Rita do Sapuca�,48
315980 Santa Vit�ria,32
315990 Santo Ant�nio do Amparo,40
316030 Santo Ant�nio do Jacinto,8
316040 Santo Ant�nio do Monte,50
316070 Santos Dumont,75
316100 S�o Domingos do Prata,40
316110 S�o Francisco,55
312550 S�o Gon�alo do Rio Preto,8
316200 S�o Gon�alo do Sapuca�,47
316210 S�o Gotardo,45
316220 S�o Jo�o Batista do Gl�ria,23
316240 S�o Jo�o da Ponte,31
316250 S�o Jo�o del Rei,227
316270 S�o Jo�o do Para�so,48
316280 S�o Jo�o Evangelista,52
316290 S�o Jo�o Nepomuceno,47
316292 S�o Joaquim de Bicas,21
316370 S�o Louren�o,108
316390 S�o Pedro da Uni�o,8
316420 S�o Rom�o,18
316430 S�o Roque de Minas,10
316470 S�o Sebasti�o do Para�so,334
316500 S�o Tiago,45
316510 S�o Tom�s de Aquino,1
316530 S�o Vicente de Minas,30
316570 Senador Firmino,20
316680 Serra do Salitre,13
316690 Serrania,14
316710 Serro,56
316720 Sete Lagoas,339
316800 Taiobeiras,81
316840 Tarumirim,52
316850 Teixeiras,15
316860 Te�filo Otoni,308
316870 Tim�teo,69
316890 Tiros,14
316920 Tombos,50
316930 Tr�s Cora��es,134
316935 Tr�s Marias,32
316940 Tr�s Pontas,126
316970 Turmalina,56
316990 Ub�,303
317005 Ubaporanga,2
317010 Uberaba,924
317020 Uberl�ndia,1351
317040 Una�,148
317043 Uni�o de Minas,34
317052 Urucuia,30
317070 Varginha,326
317080 V�rzea da Palma,59
317090 Varzel�ndia,23
317100 Vazante,47
317120 Vespasiano,83
317130 Vi�osa,239
317160 Virgem da Lapa,39
317170 Virg�nia,27
317180 Virgin�polis,49
317200 Visconde do Rio Branco,82
320010 Afonso Cl�udio,58
320020 Alegre,50
320040 Anchieta,365
320050 Apiac�,16
320060 Aracruz,160
320070 Atilio Vivacqua,10
320080 Baixo Guandu,51
320090 Barra de S�o Francisco,86
320100 Boa Esperan�a,39
320120 Cachoeiro de Itapemirim,546
320130 Cariacica,333
320140 Castelo,53
320150 Colatina,468
320160 Concei��o da Barra,16
320170 Concei��o do Castelo,20
320190 Domingos Martins,102
320210 Ecoporanga,56
320220 Fund�o,71
320230 Gua�u�,91
320240 Guarapari,59
320245 Ibatiba,50
320260 Iconha,24
320280 Itapemirim,106
320290 Itarana,38
320300 I�na,66
320305 Jaguar�,22
320310 Jer�nimo Monteiro,26
320313 Jo�o Neiva,51
320316 Laranja da Terra,23
320320 Linhares,253
320332 Marata�zes,94
320340 Mimoso do Sul,53
320350 Montanha,35
320360 Mucurici,19
320370 Muniz Freire,35
320380 Muqui,42
320390 Nova Ven�cia,61
320400 Pancas,15
320405 Pedro Can�rio,36
320410 Pinheiros,32
320420 Pi�ma,68
320435 Rio Bananal,26
320450 Santa Leopoldina,25
320455 Santa Maria de Jetib�,59
320460 Santa Teresa,69
320470 S�o Gabriel da Palha,142
320480 S�o Jos� do Cal�ado,77
320490 S�o Mateus,298
320500 Serra,675
320503 Vargem Alta,30
320506 Venda Nova do Imigrante,101
320520 Vila Velha,1044
320530 Vit�ria,1744
330010 Angra dos Reis,358
330015 Aperib�,35
330020 Araruama,147
330022 Areal,21
330023 Arma��o dos B�zios,48
330025 Arraial do Cabo,79
330030 Barra do Pira�,280
330040 Barra Mansa,308
330045 Belford Roxo,347
330050 Bom Jardim,65
330060 Bom Jesus do Itabapoana,171
330070 Cabo Frio,587
330080 Cachoeiras de Macacu,103
330090 Cambuci,44
330100 Campos dos Goytacazes,1706
330110 Cantagalo,83
330093 Carapebus,20
330120 Carmo,38
330130 Casimiro de Abreu,75
330140 Concei��o de Macabu,24
330150 Cordeiro,50
330160 Duas Barras,30
330170 Duque de Caxias,1193
330180 Engenheiro Paulo de Frontin,29
330185 Guapimirim,137
330190 Itabora�,307
330200 Itagua�,102
330210 Itaocara,68
330220 Itaperuna,383
330225 Itatiaia,36
330230 Laje do Muria�,30
330240 Maca�,483
330250 Mag�,177
330260 Mangaratiba,72
330270 Maric�,257
330280 Mendes,45
330285 Mesquita,176
330290 Miguel Pereira,66
330300 Miracema,71
330310 Natividade,50
330320 Nil�polis,137
330330 Niter�i,2066
330340 Nova Friburgo,678
330350 Nova Igua�u,956
330360 Paracambi,82
330370 Para�ba do Sul,123
330380 Paraty,83
330390 Petr�polis,1817
330395 Pinheiral,31
330400 Pira�,57
330410 Porci�ncula,1
330411 Porto Real,45
